resume_id,full_name,resume_text
1,Arjun Reddy,"4
Oct
Arjun Reddy
9185551234 | [email] | Irving, Texas
Master's in Management Information Systems | Texas A&M University-Commerce, TX
Bachelor in Computer Science | VNR Vignana Jyothi Institute of Engineering and Technology, Hyderabad, India"
2,"LUCAS M
BERNARD-
DUPONT","LUCAS M
BERNARD-
DUPONT

[email]

[phone]

SKILLS

Words per minute typing: 60+
Medical terminology
Communication and leadership skills

EXPERIENCE
MEDICAL SCRIBE @ OROVILLE HOSPITAL
Sept 2021 - Present
Extended the ability of the provider to care for patients by completing
billing, medical notes, creating medical orders and answering patient
questions. I am leaving this job because I am not being given enough
hours.
INTERN AT UC DAVIS MEDICAL CENTER
Jan 1st 2020 to April 2020
Assisted nursing staff in the accelerated access unit by dispatching them
to patients' rooms. Maintained in-room supplies of consumables such as
gloves and masks. The program was discontinued due to COVID-19.
EDUCATION
GENETICS AND GENOMICS (NO DEGREE EARNED)
UC Irvine
Studied advanced scientific practices in the field of genetics including
laboratory design and critical analysis of experimental data. Performed
scientific inquiries into genomic data using data analysis. I am currently
taking 2 gap years to study medicine and study for my MCAT before
returning to UC Davis to complete my degree.
VOLUNTEER EXPERIENCE OR LEADERSHIP
-
Led a scientific study for 4 years that was published.
-
Elected president of bioethics club at UC Davis for 2 years.
-
Current Red Cross volunteer.
-
Volunteer mentor for 5 years at UC Davis GSP program for foster
youth seeking higher education.
-
Volunteer mentor for UC Davis BASC Program 2 years
"
3,RYAN KALINOWSKI,"RYAN KALINOWSKI, M.S.
Data Scientist | Machine Learning | Healthcare Analytics

[phone]             [email]
LinkedIn
Seattle, WA

EXPERIENCE

Data Scientist II

2/2023 - Present
L.A. Care Health Plan
*
Led a project reducing a year-long data delay and safeguarding $15M annually in provider payments using deep learning, statistical
control charts, and randomized control trials for root cause analysis and resolution of insurance claim payments and denials
*
Significantly mitigated the risk of critical regulatory program failure and business line disruption by leveraging state-of-the-art machine
learning to identify and intervene in ~200 multi-drug failing members with PharmDs
*
Developed Tableau dashboards and a Python repository for outlier analysis across business domains including claims processing
*
Identified social determinants of health in insurance grievances by fine-tuning large language model (LLM) on sensitive, regulated data

Machine Learning Research Assistant

9/2021 - 12/2022
Tong Lab, Georgia Southern University
*
Designed and implemented a Google Cloud Platform (GCP) environment for the lab, supporting high-compute PyTorch Lightning
models that led to two major publications
*
Provided graduate students with in-depth instruction on algorithmic proof techniques, equipping them with the skills to excel in a highly
rigorous course

Epic Consultant

1/2021 - 8/2021
University of Miami

Epic Healthcare Analyst II

9/2018 - 9/2020
Providence Healthcare
*
Led the roll-out of COVID-19 lab testing across the West Coast as part of a three-person team

Technical Engineer

5/2017 - 6/2018
Esker Inc.

Technical Engineer

8/2015 - 5/2017
Epic Systems
*
Led technical services across multiple initiatives including the award-winning implementation of a new case management module

EDUCATION

M.S. in Computer Science, summa cum laude

9/2021 - 12/2022
Georgia Southern University

Statesboro, GA
*
GPA: 4.0 | Focus Area: Machine Learning | PI: Yifan Zhou, PhD
*
Received full scholarship with graduate stipend, won 1st and 2nd place in 2022 Student Research Symposium, and published two papers

B.S. in Biology, magna cum laude

8/2011 - 5/2015
Rochester Institute of Technology

Rochester, NY
*
GPA: 3.8 | Focus Area: Computational Neuroscience

PUBLICATIONS

*
Enhanced Transformer Architectures for Multi-Region Air Quality Estimation Using Remote Sensor Data
*
Spatiotemporal Air Pollution Forecasting via Deep Neural Embeddings and Attention Mechanisms

SKILLS

Python, Java, SQL, PyTorch, Apache Spark, Machine Learning, Deep Learning, Git, Object-Oriented Programming,
Transformers, Large Language Models, MLOps, Bayesian Statistics, Pandas, NumPy, Google Cloud Platform (GCP), A/B
Testing, spaCy, NLTK, LangChain, XGBoost, scikit-learn, DataBricks, Tableau, REST API"
4,"Morgan Ellis, Ph.D.","Arvada, CO
LinkedIn
Morgan Ellis, Ph.D.
[email]
[phone]
WORK EXPERIENCE
Senior Data Scientist
Lumen Technologies
Remote
Jun 2021 - Present
- Summary -
* Responsible for end-to-end AI / machine learning project lifecycles - including project scoping, sourcing and
cleaning data, training and tuning models, and publishing automated reports.
* Credited with numerous actionable insights leading to millions in financial savings and revenue increases.
* Strong communication skills proven by frequent presentations to VPs and high-quality reports.
- Project Highlights -
Customer Success Targeting Pipeline | Tech lead | Jun 2024 - Present
Recommends sales motions for customer success representatives near the ends of customer and product lifecycles.
* Achieved 10% conversion rate on recommended sales opportunities, directly linked to millions in revenue.
* Synthesized financial data, account info, product specs, health score, and churn predictions using SQL,
PySpark, Azure Databricks, and Azure Data Factory.
* Posted automated monthly account targeting list for numerous downstream teams via Salesforce / Gainsight.
Revenue Churn Prediction Model | Senior advisor and contributor | Aug 2024 - Present
XGBoost classification model trained to predict decreases in revenue at customer level.
* Enhanced model performance through balanced dataset creation, hyperparameter optimization, and evalu-
ation metric selection using scikit-learn, MLflow, Optuna, SHAP, and AutoML.
* Migrated storage and compute from on-prem resources to Azure.
Capital Actuals API | Tech lead | Apr 2023 - Sep 2024
Web interface allowing users to query capital actuals data for network buildout projects.
* Published a self-service dataset to eliminate costly data pull requests using Docker and Kedro.
Utility Usage Prediction | Tech lead | Jun 2021 - Oct 2022
XGBoost regression model and reporting framework identifying outliers in electricity usage at building level.
* Identified tens of thousands in unnecessary monthly utility spend.
* Deduplicated and enhanced existing data using REST API and custom inventory classification.
SKILLS AND TECHNOLOGIES
Data
Querying, Manipulation | Oracle SQL, MSSQL, PySpark, Hue, sqlalchemy, pandas, R
Storage | Oracle Database, SQL Server, Anaplan, Hadoop Data Lake, DBeaver
Visualization | PowerBI, seaborn, matplotlib
ML / AI
Models | Regression and classification (XGBoost, LightGBM), time series, clustering
Libraries | scikit-learn, pyspark.ml, Optuna, Prophet, SHAP, Azure AutoML
Deployment, MLOps | Databricks Workflows, Airflow, Kedro, MLflow, Docker
Tools
Coding, DevOps | Git, Github, VSCode, JupyterLab, Jenkins, Linux, Postman
Cloud | Azure Databricks, Azure Data Factory, Azure SQL, Azure Key Vault, BigQuery
EDUCATION
Boulder, CO
Colorado State University
Aug 2015 - May 2021
* Ph.D. | Mathematics
* Dissertation Title | Investigations into Stationary Fluid Dynamics on Non-Euclidean Geometries
* Research Areas | Partial differential equations, Riemannian manifolds, Euler and Navier-Stokes equations
Ellensburg, WA
Western Washington University
Sep 2011 - Jun 2015
* B.A.s | Mathematics and Secondary Mathematics Education - Summa Cum Laude"
5,Rohan Desai,"SUMMARY
Rohan Desai
Data Scientist
Medford, MA | [phone] | [email] | LinkedIn

*
Experienced Data Scientist with 5 Years, specializing in machine learning, deep learning, and AI-driven risk assessment to
optimize credit risk predictions and fraud detection through Hybrid AI models (LSTMs, Transformers, XGBoost, and Random
Forests) for improved decision-making.
*
Proficient in Python, SQL, Graph Networks and AWS, using advanced algorithms to extract insights from complex datasets,
improving business processes, and delivering actionable insights to drive customer retention and operational efficiency.
*
Deep knowledge of Databricks and Spark to scale feature engineering for millions of customers, and CI/CD pipelines using
Bitbucket, Jenkins, JIRA, and CA Automation (Autosys), improving customer experience and business outcomes.
*
Expertise in building and implementing predictive models and using data visualization tools like Tableau and Power BI, to create
real-time insights and optimize key business processes, resulting in more accurate forecasts and better decision-making.
EXPERIENCE
PNC, USA | Data Scientist
Jan 2024 - Current
*
Developed Hybrid AI models by combining Deep Learning (LSTMs, Transformers) and Traditional ML (XGBoost, Random
Forest) to optimize credit risk predictions and fraud detection, increasing detection rates by 18%.
*
Developed fraud detection models using graph-based anomaly detection, reducing fraudulent transactions by 20% by identifying
unusual entity relationships in transaction networks.
*
Integrated alternative data sources (transaction history, behavioral analytics, web interactions) into risk assessment models , leveraging
Databricks and Spark to scale feature engineering for millions of customers.
*
Deployed and monitored ML models in AWS (SageMaker, Lambda), ensuring low-latency fraud detection and credit risk assessments
at scale.
*
Designed and published visually rich, interactive Tableau dashboards to provide actionable insights into key financial metrics, aiding
executive decision-making for investment strategies.
TATA CONSULTANCY SERVICES, India | Data Engineer
June 2019 - May 2022
*
Led the development of a robust ETL infrastructure using IBM InfoSphere DataStage, integrating data from corporate and investment
banking divisions of two major U.S.-based banks, resulting in a 40% reduction in data processing time and improving data accessibility for
real-time analytics.
*
Optimized complex customer data extraction and analysis using Oracle SQL and Machine Learning (XGBoost, LightGBM),
identifying key financial performance metrics that increased customer engagement by 30% through targeted financial strategies.
*
Enhanced forecasting accuracy of financial risk models by 35% using Keras and TensorFlow, developing predictive models that
optimized risk management strategies, empowering the bank to make 20% faster data-driven financial decisions while minimizing
forecasting errors.
*
Automated CI/CD pipelines using Bitbucket, Jenkins, JIRA, and CA Automation (Autosys), reducing deployment failures by 40%,
accelerating ETL deployment cycles by 30%, and ensuring seamless job scheduling and version control for ETL workflows.
*
Implemented end-to-end testing automation for ETL workflows using TOSCA and Jenkins, leading to a 45% reduction in production
bugs and ensuring a 99.9% uptime of critical data pipelines.
Informative Web Solution, India | Data Scientist Intern
Feb 2018- April 2019
*
Assisted in developing machine learning models using Python and scikit-learn to predict customer behavior and improve data accuracy.
*
Supported data cleaning tasks using SQL and Excel, helping the team streamline data workflows and improve reporting efficiency.
*
Collaborated with senior data scientists to analyze financial data, providing insights that helped optimize customer segmentation.
TECHNICAL SKILS
Language: Python, R, SQL, SAS, Java, Unix, C, HTML, CSS, Bootstrap 4
Statistical Methods/ Visualization Tools: Hypothetical Testing, ANOVA, Time Series, Tableau, Power BI, Microsoft Excel
Machine Learning: Regression analysis, Bayesian Method, Decision Tree, Random Forests, Support Vector Machine, Neural Network,
Sentiment Analysis, K-Means Clustering, KNN, Classification, SVM, Naive Bayes, Natural Language Processing (NLP), LLM, CNN,
Packages: NumPy, Pandas, Matplotlib, SciPy, ggplot2, Scikit-Learn, PyTorch, TensorFlow, Keras, Spark
Cloud Technologies / Database / IDEs: AWS, GCP, Azure, MySQL, SQL Server, Oracle, MongoDB
Methodologies/Software/Other Skills: Jira, Data Cleaning, Data Wrangling, Critical Thinking, Communication Skills, Presentati on Skills,
Problem-solving, Decision-Making, EDA, Communication Skills, Databricks, Data Visualization, Predictive Analytics, Pattern Recognition,
JMP, Data Integrity, Data Science, Statistics, Statistical Analysis, Data Analytics, Data Modeling, Big Query, Snowflake, SDLC, Agile, Waterfall
EDUCATION
Northeastern University, Boston, MA, USA
Master of Science, Engineering Science (Robotics)
University of Pune, India
Bachelor of Engineering, Computer Engineering
CERTIFICATION
Machine Learning by Andrew NG - Coursera"
6,Evan Marlow,"Evan Marlow
Senior Data Scientist
[email]

4086004829

www.linkedin.com/in/evan-lol

San Francisco, CA

Summary
Accomplished Data Scientist with a strong track record of developing AI-driven solutions in biotechnology,
healthcare, and e-commerce. Expertise in designing and deploying advanced machine learning models, including
NLP, deep learning, and predictive analytics, utilizing PyTorch, Scikit-learn, and AWS infrastructure. Skilled in
working with large language models (LLMs) such as GPT and BERT, retrieval-augmented generation (RAG), and
fine-tuning AI models for enhanced performance. Proven ability to optimize ML pipelines, improve model
accuracy, and automate data workflows to drive efficiency. Adept at collaborating cross-functionally with
engineers, scientists, and product teams to deliver AI-powered insights that enhance user engagement, content
moderation, and campaign performance. Passionate about leveraging cutting-edge AI technologies to enable
data-driven decision-making and strategic growth.
Skills
Programming Languages & Frameworks: Python | R | TensorFlow | PyTorch | Pandas | PySpark | SQL
Data Science & Machine Learning: Generative AI | Deep Learning | Natural Language Processing | Random Forest |
Support Vector Machines | Autoencoders | Predictive Modeling
Natural Language Processing: Transformer | BERT | GPT-based models | RAG | SpaCy | NLTK | OpenAI API
Data Analysis & Visualization: Scikit-learn | Langchain | Matplotlib | Clustering | Latent Dirichlet Allocation (LDA) |
Feature Extraction with OpenCV
Tools & Techniques: Retrieval-Augmented Generation | Regression Analysis | VAE Evaluation | Linear Modeling |
Techniques Selective Search R-CNN | CNC-VAE | Text and Image Data Integration | Pipeline Development &
Optimization
Cloud & DevOps: AWS | Azure Databricks | Docker | OpenShift | Streamlit
Professional Experience
Invitae
Senior Data Scientist
09/2019 - Present  | San Francisco, CA
*NLP Solutions Implementation: Spearheaded the design and development of natural language processing
(NLP) solutions for Invitae's Virtual Genetic Information Assistant (GIA), enhancing user interaction and
information retrieval through BERT, GPT-based models, and Retrieval-Augmented Generation (RAG)
techniques.
*Hereditary Disease Risk Prediction Model: Engineered a predictive model and personalized recommendation
system utilizing XGBoost, BioBERT, and GPT-based architectures, specifically tailored for assessing
hereditary disease risks.
*Accuracy Enhancement: Achieved a 17% improvement in predictive accuracy over traditional rule-based
methods by leveraging PyTorch, Scikit-learn, and Transformer-based models to rigorously analyze over 3
million patient medical data points.
*Variant Reclassification: Actively contributed to addressing Variants of Uncertain Significance (VUS) by
reclassifying over 15,000 uncertain genetic variants. This was accomplished through LLM-powered
functional genomics and allele frequency analysis, integrating deep learning and transformer-based models.
*Advanced Variant Classification Model: Developed a sophisticated variant classification model utilizing
LightGBM and deep learning-based functional modeling frameworks (PyTorch, CNNs, and Transformers) to
predict the protein structure impacts of genetic variants. Integrated LLMs and RAG methodologies to
enhance data-driven insights for variant classification.
Johnson and Johnson
Machine Learning Engineer
01/2016 - 05/2019  | Menlo Park, CA
*Development of AI Models for Healthcare Performance Analysis: Designed and implemented deep learning
models using PyTorch and TensorFlow to analyze and predict healthcare performance metrics. Optimized
CNN-based model architectures, improving predictive accuracy by 11%, with a focus on key biomedical
factors derived from extensive clinical data.
*Large-Scale Data Pipeline Management on AWS: Developed and maintained scalable, distributed data
pipelines leveraging AWS infrastructure (ECS, Aurora, Lambda, Batch), all orchestrated via AWS CDK.
Integrated PySpark for efficient handling of massive datasets, facilitating streamlined feature extraction and
model inference.
*Advanced Data Analysis and Research: Applied state-of-the-art computer vision, statistical analysis, and ML
techniques to extract critical insights from medical datasets. Leveraged CNNs, OpenCV, Pandas, NumPy,
Scikit-learn, and Matplotlib, enhancing model training efficiency and prediction consistency.
*Automation of Data Processing and Feature Engineering: Engineered automated data pipelines for ingestion,
preprocessing, and storage using AWS Lambda, Batch, and PySpark, reducing data processing latency by
20%. Designed real-time analytics workflows supporting healthcare performance tracking.
*Cross-Functional Collaboration for AI Integration: Partnered with data scientists, healthcare professionals,
and software engineers to integrate ML-driven insights into J&J's healthcare platforms. This collaboration
resulted in enhanced real-time tracking tools, improving patient and provider decision-making.
Amazon
Data Scientist
11/2013 - 12/2015  | Seattle, WA
*Customer Segmentation Optimization: Developed clustering models and behavioral analytics pipelines using
Python, Scikit-learn, and SQL to segment Amazon customers based on engagement and purchasing behavior.
These insights refined marketing strategies, increasing targeted campaign effectiveness by 15%.
*AI-Driven Content Moderation: Designed and implemented NLP-based models to automate spam detection,
policy violation identification, and abusive content moderation. This innovation reduced moderation
response times by 20%, significantly easing the manual workload for moderation teams.
*Data-Driven Growth Strategies: Conducted A/B testing and statistical analysis to evaluate the impact of
platform changes on customer behavior. Provided actionable insights that led to a 10% increase in customer
retention, supporting key product and growth initiatives.
Education
San Francisco State University
Master of Science
09/2007 - 09/2013"
7,Amina Farooq,"Houston, TX
[email]
afarooq-amina-426568104/
Born July 29, 1988
WORK EXPERIENCE
May 2024 - present
Staff Data Scientist
Udemy
* Counterfactual/impact analysis
- simulation of model output (demand and revenue) under different scenarios -
conducted inference using bootstrapping.
* pricing model improvements
- used techniques like Poisson regression and Zero-inflated Poisson to account
for sparse data in demand prediction.
- A/B testing and evaluation of time-based tests.
* data pipeline debugging
* identifying and fixing data quality issues in the model pipeline.
July 2022 - April 2024
Senior Data Scientist, Inference
Udemy
* revamped price optimization framework and productionalized model codes.
- used techniques from panel data econometrics and ML (XGboost) to estimate
demand and optimize prices
- deployed model into production.
- monitored performance
* debugging and modifying batch pipelines
* model performance and query optimization.
* causal inference: prototyped codes for implementation of synthetic control, synthetic
diff in diff and diff in diff to scale and standardize use of these methods within the
larger data science pod.
* experiment design and evaluation
Jan 2021 - June 2022
Lead Economist
Thumbtack
* causal inference with observational data - panel data econometrics
* NLP (sentiment analysis) to understand and categorize the textual data in customer
reviews.
* customer segmentation using techniques like Latent Class Analysis and Decision
Trees / nonparametric
* Predictive modeling using Logistic regression and XGBoost to predict churn.
May 2020 - Dec 2020
Vice President, Economic and Financial Forecasting
Citigroup
* Time series econometrics: Vector Error Correction Models for sneario analysis under
stress testing.
EDUCATION
2014 - 2020
PhD Economics
Rice Institute, Houston, TX
* Job Market Paper: ""Policy Incentives and Postsecondary Attainment: An Economic Analysis""
2012 - 2013
MSc Economic Theory & Econometrics
Lyon School of Economics, France
2011 - 2012
M.Sc. Macroeconomic Policy & Financial Markets
Madrid Graduate School of Economics, Spain
2007 - 2009
B.A. in Economics & Political Science, minor Mathematics, cum laude
University of Illinois, Urbana-Champaign, IL
CERTIFICATIONS
December 2024
Python Essentials for MLOps
Duke University (coursera)
credential ID 8ECAXX6BPSEX
February 2021
Postgraduate certification, Artificial Intelligence Machine Learning
(AIML)
Texas McCombs School of Business
TECHNICAL STACK
Programming
Python, R, Fortran, Matlab, Julia, SQL, Latex.
Others
* AWS, S3, Redshift, Airflow, Databricks, Hive, Github
* Optimization
* Econometric and statistical modeling
Research Papers
Policy Incentives and Postsecondary Attainment: An Economic Analysis - Job Market Paper
In 2015, the Texas Education Agency (TEA) in collaboration with the Texas Higher Edu-
cation Coordinating Board (THECB) undertook an ambitious 60x30 TX plan as a part
of its implementation of House Bill 22, introduced by the 85th Texas House of Repres-
entatives to enhance public school accountability. The 60x30 TX is a higher education
plan that focuses on attaining a postsecondary graduation rate of 60% amongst the
25-34 age demographic in Texas by the year 2030. In this paper, I estimate the cost
per high school graduate of attaining this target. I also compare the per student cost
of this policy objective with that of two other counterfactual policies; the first being one
in which community colleges are made tuition-free for all high school graduates and
the second being one in which public four-year college tuition is subsidized annually by
$2,000 only for those who have completed an AA tuition free under the former policy.
I find that a policy in which community colleges are made tuition free will increase the
postsecondary graduation rate by age 29 to 26.6%, relative to a baseline of 22.6%, and
will cost $2,114 per student. I find that a $2,000 public four-year college subsidy for
those who have first completed an AA tuition free will boost the postsecondary gradu-
ation rate to 29.4% and increase the per student cost to $10,594. Finally, I find that a
conditional cash transfer of $5,320 and $3,640 for two-year and four-year college enroll-
ment, respectively, attains the targeted postsecondary graduation rate of 60% by age
29 and costs $16,569 per student with an estimated total cost of $2.3 billion. This is far
in excess of the THECB's FY2018 operating budget of $807 million.
Student Debt and Housing Market Outcomes - Working Paper with Naila Rahman,
Rice Institute
The rapidly increasing levels of educational debt incurred by American students raises
concerns over the effects that the debt could have on their ability to achieve their long-
term goals, including homeownership. While amount of student loan debt held by house-
holds has increased over the last few decades, homeownership rates among young
adults have declined. Additionally, if borrowers are taking out more loans to attain higher
education, then higher future earnings could potentially mitigate the effect of student
loan payments on home purchase. It is important to determine if the negative effect
of student debt on housing demand is exceeded by the positive effect that comes from
higher future earnings. The purpose of this paper is to examine the relationship between
student loan debt and housing demand.
