resume_id,full_name,resume_text
Analyzing Unemployment Dynamics in the US Using a Structural VAR Approach with Sign Constraints - Lyon School of Economics, Spring 2013
This paper establishes dynamic features of the US labor market (1989-2012) within a
two sector construction, non-construction framework using structural VAR with sign re-
strictions. I show that a heightened unemployment rate in the construction sector was
an important driver of the unemployment dynamics during the Great Recession. This
can be explained by the cyclical sensitivity of this sector, with little reliance on invent-
ory inputs, and low separation rates of workers in the non-construction sector, so that
displaced construction workers could not be easily reallocated.
A Cross-National Flow Analysis of Unemployment in the UK, US, France and Spain - Madrid School of Eco-
nomics, Spring 2012
This paper examines the unemployment dynamics in the UK, US, France and Spain in
order to gauge the relative significance of unemployment inflows and outflows in pro-
ducing aggregate unemployment movements. I find that while unemployment inflows
play a dominant role in driving unemployment dynamics in the UK, France and the US,
both inflows and outflows are equally important for unemployment movements in Spain.
These results can be explained by institutional heterogeneities and interaction between
negative shocks and labor market rigidities across these countries.
Awards
2019
John Kelly Award, Graduate Student Instructor
2018, 2019
SSRI Travel Grants
2016 - 2017
Fellowship, Houston Education Research Consortium
2016
Robin Sickles Award for Best Performance in Econometrics Qualifying Exam
2012 - 2013
Jean Jacques Laffont scholarship (full ride), Lyon School of Economics
2011 - 2012
La Caixa scholarship (full ride), Madrid School of Economics
Other Activities
Research Report for Houston Endowment and the Houston Independent
School District
* Houston Longitudinal Study on the Transition to College and Work (HLS). Part III: Labor
Market Analyses in Texas and Houston
* Becker, L., Farooq, A., Serrano, M.J., Kim, J.Y. 2019.
* This labor market report was produced in collaboration with the Houston Education
Research Consortium as part of a larger project for the Houston Endowment and the
Houston ISD.
* The analysis included producing forecasts of the labor market composition and es-
timation of demand and supply of workers with postsecondary credentials and STEM
skills for Texas and Houston.
Conference Presentations
* Southern Economics Association, October 2018.
* Society of Labor Economists (SOLE), May 2019.
* Western Economics Association, June 2019.
Research Assistant to Prof. Pradeep R. Menon, August 2017- April 2018.
ADDITIONAL INFORMATION
Immigration Status
U.S. Permanent Resident"
8,Ravi Sai Ajay Kumar Mandapati,"Data Scientist
Name : Ravi Sai Ajay Kumar Mandapati
Current locations: Dallas,Texas, Zip Code : 75252
Email: [email] | Phone: [phone] | URL : https://www.linkedin.com/in/ajay-mandapati/

Professional Summary :
Experienced Data Scientist with overall 6 years of extensive expertise in delivering end-to-end solutions in data science,
machine learning, and generative AI across multiple industries. Proficient in developing and deploying complex
predictive models, implementing advanced natural language processing techniques, and leveraging generative AI for
innovative solutions. Adept at handling the full data science lifecycle, from data acquisition and preprocessing to
deploying scalable, cloud-based AI models using cutting-edge tools like Python, TensorFlow, PyTorch, AWS, and Azure.
Possesses strong analytical, technical, and problem-solving skills, ensuring impactful results and alignment with
business goals.

Technical Skills :
Machine Learning: Regression (Linear, Logistic, Ridge, Lasso), Classification (SVM, Naive Bayes, Decision Trees),
Clustering (K-Means, DBSCAN), Dimensionality Reduction (PCA, SVD), Ensemble Learning, Recommender Systems,
Predictive Modeling
Deep Learning: TensorFlow, PyTorch, Keras, CNNs, RNNs (LSTM), GANs, Autoencoders, Sequence-to-Sequence
Models
Generative AI: GPT, BERT, Claude, Azure OpenAI, Amazon Bedrock, Mistral AI, LLaMA
NLP: Sentiment Analysis, Text Classification, Chatbots, Transformers, Topic Modeling, Word2Vec, PhraseBERT
Statistical Analysis: Hypothesis Testing, Sampling, ANOVA, EDA, Feature Engineering, A/B Testing
Programming: Python (Numpy, Pandas, Matplotlib, Seaborn, Scikit-learn), PySpark
Cloud Technologies: AWS (SageMaker, Lambda, Redshift, Athena), Azure OpenAI, Docker
Visualization: Tableau, Matplotlib, Dash

Professional Experience
Data Scientist
AT&T, Dallas, TX | Jun 2024 - Present
*
Led the architecture, design, and implementation of a highly advanced chatbot leveraging Large Language Models
(LLMs), enabling users to interact dynamically and intuitively while enhancing overall user engagement.
*
Deployed and managed AI pipelines using Amazon Bedrock, ensuring high scalability, seamless model updates, and
integration with existing business processes.
*
Utilized LLaMA for advanced model adaptation and continuous learning from user interactions, significantly
improving chatbot response relevance and accuracy over time.
*
Integrated Mistral AI for image recognition, allowing the chatbot to process visual inputs and provide contextually
aware responses and intelligent recommendations.
*
Implemented Anthropic's Claude to enhance the governance and ethical management of AI systems, mitigating
risks related to bias and ensuring fair interactions.
*
Explored and applied Azure OpenAI services to expand chatbot functionalities, enabling high-quality language
understanding and generation capabilities.
*
Designed and automated pipelines for data preprocessing, model training, validation, and deployment using AWS
SageMaker, ensuring efficient resource utilization and quick turnaround times.
*
Collaborated with cross-functional teams to establish AI-driven solutions, enhancing business operations and
customer satisfaction.

Environment: Python (Numpy, Pandas, Matplotlib), Azure OpenAI, AWS SageMaker, Amazon Bedrock, LLaMA, Mistral
AI, Anthropic's Claude, Docker, Git

Data Scientist
Northwestern Mutual, Dallas, TX  | Jul 2022 - May 2024
*
Engineered predictive models for credit risk assessment and loan default prediction, leveraging algorithms such
as XGBoost, Random Forests, and logistic regression, enabling improved risk management and optimized credit
approval processes.
*
Developed state-of-the-art NLP solutions using advanced models like BERT, DistilBERT, and PhraseBERT to analyze
customer feedback and resolve misclassification in automated responses for financial inquiries, enhancing
customer experience.
*
Deployed SARIMA and LSTM models for forecasting financial trends such as cash flow, revenue growth, and
expense projections, improving strategic planning and operational efficiency.
*
Extracted, cleaned, and analyzed large-scale financial datasets, including real-time market data from Twitter APIs,
to derive actionable insights into market sentiment and public opinion on financial products and trends.
*
Designed and managed AI training datasets optimized for BERT and XLNet models to classify and prioritize high-
value client inquiries, achieving increased model precision and recall.
*
Collaborated with cross-functional teams to align data science initiatives with financial goals, such as improving
portfolio management and identifying high-value opportunities.
*
Created comprehensive dashboards and visualization tools using Tableau to track key financial performance
indicators, risk metrics, and client engagement metrics, empowering stakeholders with actionable insights.
*
Integrated AWS tools like Lambda and SageMaker into the model development pipeline for secure deployment
and real-time monitoring of ML solutions in financial applications.

Environment: Python (Numpy, Pandas, Seaborn), AWS (Lambda, Athena, Redshift, SageMaker), SQL, Tableau, NLP
(Transformers, SpaCy, BERT, XLNet, DistilBERT)

Data Scientist | Value Labs, India| Nov 2020 - Jun 2022
*
Developed and implemented a hybrid BiLSTM-CNN model to map job descriptions to skill sets, improving
recommendation accuracy and simplifying workforce planning for clients.
*
Applied Latent Dirichlet Allocation (LDA) for document classification, leveraging topic modeling to enhance
categorization accuracy across large datasets.
*
Engineered advanced feature extraction techniques using Word Embeddings and Gaussian Mixture Models,
enabling personalized skill recommendations.
*
Built Seq2Seq architectures to streamline skill suggestion systems, improving platform usability for end-users.
*
Deployed CNN-based autoencoders for text data representations, enhancing semantic relevance in text-matching
applications.
*
Applied time series forecasting models to predict demand surges, reducing customer wait times and optimizing
operational efficiency.
*
Automated the ingestion and normalization of datasets from diverse sources using Python and PySpark, ensuring
data consistency and accuracy for downstream analysis.
*
Designed scalable solutions for data manipulation and visualization, providing actionable insights for internal and
client stakeholders.

Environment: Python (Scikit-learn, Numpy, Pandas, TensorFlow), PySpark, Hadoop, PostgreSQL, AWS

Data Scientist | HSBC, India | Sep 2018 - Oct 2020
*
Tackled highly imbalanced datasets for fraud detection by implementing SMOTE, cost-sensitive algorithms, and
advanced preprocessing techniques.
*
Improved loan default prediction accuracy through ensemble modeling with Ridge, Lasso, and XGBoost, achieving
industry-leading performance metrics.
*
Performed extensive feature engineering, including feature interaction, normalization, and encoding, to enhance
predictive model quality and interpretability.
*
Automated data pipelines and workflows using Spark, optimizing computational efficiency and reducing manual
workload.
*
Designed Tableau dashboards to communicate critical insights to business users, supporting strategic decision-
making processes.
*
Enhanced model performance evaluation with comprehensive metrics such as RMSE, MAE, ROC, and AUC, driving
iterative improvements.
*
Integrated AWS Redshift for scalable data storage and analysis, ensuring the availability of large datasets for
processing.
*
Worked cross-functionally with analytics teams to define KPIs and align project outcomes with business objectives.

Environment: Python (Scikit-learn, Pandas), AWS Redshift, Spark, Tableau, XGBoost

Education :
Masters: University: The University of Texas at Arlington, Data Science Machine Learning NLP, Dallas, TX - 2024
Bachelors:  University: University of Hyderabad, India - 2019"
9,Arvind Kumar Reddy,"Arvind Kumar Reddy
Data Scientist
[phone]             [email]             LinkedIn

Summary
* Data Scientist with around 9 years of experience transforming complex datasets into actionable insights through advanced
modeling techniques and statistical analysis, driving strategic decision-making across multiple business domains.
* Skilled in developing end-to-end ML solutions utilizing Python, Pandas, and SQL, with expertise in implementing ETL pipelines,
predictive algorithms, and time series forecasting to solve challenging business problems.
* Proficient in translating technical findings into compelling visualizations through Power BI, Tableau and Excel, enabling stakeholders
to understand complex data patterns and make informed business decisions.
* Experienced in mentoring technical teams within Agile environments, standardizing analytical methodologies, and establishing data
quality protocols that enhance operational efficiency and foster data-driven cultures.

Skills

Methodologies: SDLC, Agile, Waterfall
Programming Languages: Python, R, SQL
Libraries: Pandas, NumPy, Scikit-learn, TensorFlow, PyTorch, Keras, NLTK, Hugging Face Transformers, XGBoost, LightGBM
Databases & Big Data Technologies: Oracle, MySQL, MongoDB, SQL Server, Apache Spark, Hadoop, Databricks, Snowflake
Data Engineering & Processing: Apache Airflow, Talend, SSIS, Alteryx, ETL Pipelines, Data Wrangling
Data Modeling & schemas Design: Star Schema, Denormalized Schema
Data Visualization Tools: Tableau, Power BI, Excel (Advanced), Matplotlib, Seaborn
Cloud Platforms: Azure (Data Lake, Data Factory, Azure ML), AWS (EC2, S3, RedShift, SageMaker), GCP (BigQuery, Vertex AI, AutoML)
MLOps & Deployment: MLflow, Kubeflow, Docker, Kubernetes, CI/CD (Jenkins, GitHub Actions), Terraform
Statistical & Machine Learning Techniques: A/B Testing, Hypothesis Testing, Exploratory Data Analysis (EDA), Time Series Analysis,
Feature Engineering, Model Optimization, Hyperparameter Tuning, Supervised & Unsupervised Learning
Machine Learning Algorithms: Random Forest, Decision Trees, Linear & Logistic Regression, SVM, XGBoost, Large Language Models
(LLM), Deep Learning (CNN, RNN, Transformers)
Version Control & DevOps: Git, GitHub, Jenkins
Soft Skills: Stakeholder Engagement, Team Collaboration, Strong Communication, Problem-Solving, Attention to Detail

Education
Master of Science in Business Analytics | King's College, Pennsylvania
May 2024
Master of Business Administration (MBA) in Finance | Amity University, India
September 2017
Bachelor of Technology in Engineering | Shoolini University, India
April 2015

Work Experience
Data Scientist | PNC, Pennsylvania
January 2024 - Current
* Leveraged Python, Pandas, and SQL to collect and clean financial data from multiple sources, building ETL pipelines with Apache
Airflow that automated data preparation workflows and reduced processing time by 30%.
* Engineered novel behavioral and contextual features for credit card transaction data, and optimized machine learning models
(XGBoost, Random Forest) with resampling techniques (SMOTE, ADASYN) and cost-sensitive learning, reducing false positive fraud
alerts while maintaining fraud detection rates.
* Created interactive financial dashboards with Power BI that visualized model outputs and risk metrics in near real-time, enabling
stakeholders to make data-driven decisions that reduced operational risks by 20%.
* Participated in Agile development methodology, working in two-week sprints with cross-functional teams to translate technical
findings into actionable insights and successfully integrate models into existing Oracle database systems.
* Established monitoring procedures using Azure ML for deployed models ensuring regulatory compliance, while balancing model
performance with interpretability requirements through A/B testing and version control with Git and GitHub.
* Utilized Explainable AI (SHAP, LIME) to analyze model decisions and refine the fraud detection system, and strategically optimized
classification thresholds, leading to a significant decrease in unnecessary customer alerts and improved customer satisfaction.
Data Scientist | Sage Softtech, India
September 2021 - December 2022
* Analyzed sequential EHR data via Exploratory Data Analysis (EDA) to validate suitability for time-series forecasting, performing
necessary preprocessing (e.g., scaling, imputation) to enable accurate patient deterioration prediction.
* Designed, built, and tuned an LSTM network (RNN, Python/TensorFlow/Keras) predicting patient deterioration, minimizing
prediction error (loss function like MSE/Cross-Entropy) and achieving a 25% reduction in intervention time
via RMSE/MAE validation.
* Developed a multi-class classification model (Python, Scikit-learn/XGBoost) using engineered EHR features to stratify patients
into distinct readmission risk categories (High, Medium, Low), facilitating proactive post-discharge care.
* Implemented MLOps automation using MLflow within Databricks on AWS for predictive model (e.g., patient readmission)
retraining/validation pipelines, ensuring model reliability and contributing to reduced readmission rates.
* Leveraged Databricks on AWS (PySpark) to integrate and analyze large-scale, mixed healthcare datasets, developing an anomaly
detection system that flagged significant deviations in patient data (vitals, labs) for early clinical risk warning.
* Applied Natural Language Processing (NLP) techniques (NLTK, Hugging Face Transformers) to analyze unstructured medical
notes, extracting valuable clinical insights that improved diagnostic accuracy.
* Utilized R and Python (Scikit-learn, Statsmodels) for complex statistical analyses identifying key factors influencing patient
outcomes, thereby refining clinical decision-making and personalizing treatment plans.
* Spearheaded predictive modeling projects within an Agile framework, driving data-driven insights that enhanced patient care
through timely interventions.
Lead Data Analyst | XL Dynamics Pvt Ltd, India
January 2019 - August 2021
* Led analysis portfolio optimization, evaluating 200+ reports against business objectives, eliminating redundancies and refocusing
efforts on actionable insights, resulting in 55% cost reduction and 60% efficiency improvement.
* Applied comprehensive data quality protocols, standardizing procedures and conducting root cause analysis of anomalies,
increasing data trust and enabling analysts to focus on high-value analytical tasks.
* Designed SQL-based data extraction frameworks and standardized analysis methodologies, creating reusable templates that
reduced report creation time while maintaining consistency across analytical outputs.
* Built predictive loan segmentation model using statistical clustering techniques to categorize financial products by risk factors,
reducing high-risk loan misclassification.
* Created automated dashboard solutions integrating multiple data sources, providing real-time business performance metrics that
supported executive decision-making and identified cost-saving opportunities.
* Established structured training curriculum for data analysts covering SQL, analytical techniques, and visualization best practices,
mentoring 35+ team members and reducing onboarding time.
Data Analyst | XL Dynamics Pvt Ltd, India
May 2015 - December 2018
* Developed 25-30 critical business reports using Python, data modeling, and BI tools to provide insights on revenue trends and
customer behavior, driving data-informed decisions.
* Analyzed operational processes to identify bottlenecks, improving loan closing efficiency by 15% and determining profitable regions
for optimized resource allocation.
* Extracted and analyzed loan data from SunSoft LOS and operational databases using advanced SQL techniques to uncover key
market trends.
* Designed impactful visualizations in Excel and Tableau to effectively communicate findings to stakeholders, enhancing
understanding of loan performance metrics.
* Executed comprehensive data quality checks and validation processes to ensure accuracy, consistency, and reliability of datasets,
establishing a strong foundation for trusted analytics.
* Collaborated with senior analysts to enhance skills in advanced data analysis techniques, visualization strategies, and mortgage
industry knowledge.

Certifications

* Databricks Certified Machine Learning Professional
* Machine Learning Fundamentals Micro-Credential by Alteryx
* Alteryx Designer Core Micro-Credential: General Knowledge by Alteryx
* Career Essentials in Data Analysis by Microsoft and LinkedIn
* AWS Certified Planning a Machine Learning Project
* Lean Six Sigma Foundations by LinkedIn"
10,Carlos Mendoza,"Carlos Mendoza
Senior AI/ML Engineer
Email: [email]
Location: Jacksonville, FL 32218
LinkedIn: www.linkedin.com/in/carlos-mendoza-zavala-90101322a
1050
-
(385) 355
Contact:

Summary
Innovative AI/ML Engineer with 8+ years of hands-on experience driving impactful machine learning
and artificial intelligence solutions across healthcare, biotechnology, and cloud services industries.
Expertise in developing scalable AI models for predictive analytics, computer vision, and natural
language processing (NLP), with a proven track record of optimizing critical systems and improving
business outcomes. Proficient in leveraging cloud platforms (AWS) to build and deploy production-
ready ML pipelines, transforming complex challenges into high-performing, data-driven solutions.
Adept at working with cross-functional teams to deliver cutting-edge AI strategies that align with
organizational goals and fuel innovation.
Key Skills
Machine Learning & AI: Supervised/Unsupervised Learning, Deep Learning, NLP, Computer Vision,
Reinforcement Learning
Programming Languages: Python, R, Java, C++
ML Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn, Hugging Face, OpenCV
Data Processing: Pandas, NumPy, Dask, Spark
Cloud & Big Data: AWS (SageMaker, EC2, S3), Google Cloud, Azure, Hadoop
Model Deployment: Docker, Kubernetes, Flask, FastAPI, TensorFlow Serving
DevOps/CI-CD Tools: Jenkins, Git, MLflow, Airflow, Kubernetes
Data Engineering: SQL, MongoDB, Apache Spark, Kafka
Agile/DevOps Practices: Scrum, Kanban, CI/CD Pipelines
Professional Experience
AI/ML Engineer
SnapCare - [Remote | Atlanta, GA]
04/2021 - Present
Led the development and deployment of AI-driven predictive models for a healthcare platform,
increasing the accuracy of patient outcome forecasting by 25%, leveraging XGBoost, Neural Networks,
and time-series data analysis.
Developed NLP pipelines for extracting and analyzing critical data from unstructured medical records,
improving data analysis efficiency by 30% and enabling faster decision-making for healthcare
professionals.
Designed and implemented an AI-driven chatbot using Python, TensorFlow, and Dialogflow, improving
customer engagement and support efficiency.
Spearheaded the implementation of an anomaly detection system to identify and flag irregular patient
data and treatment outcomes, significantly reducing errors in diagnosis and treatment planning.
Collaborated closely with healthcare providers and data engineers to ensure the AI models aligned
with medical compliance standards, improving HIPAA compliance and data security.
Designed end-to-end AI/ML pipelines for real-time data processing and model deployment in AWS
SageMaker and Lambda, reducing operational costs by 20% while maintaining 99.9% system uptime.
Led the integration of a computer vision system to analyze and classify medical images, increasing
diagnostic accuracy by 18% and reducing manual review times.
Senior Machine Learning Engineer
Genmab - [Remote | Princeton, NJ]
03/2019 - 03/2021
Spearheaded the development of AI/ML models to support biotech research and clinical trials at
Genmab, a leading biotechnology and healthcare company.
Applied deep learning techniques for genomic data analysis, increasing drug discovery success rates by
35% through optimized candidate selection processes.
Designed and deployed a computer vision system using CNNs for cancer detection from medical
images, improving diagnostic accuracy by 20%.
Collaborated with bioinformatics teams to ensure machine learning models aligned with FDA
regulations and internal compliance standards, accelerating clinical trial insights.
Machine Learning Engineer
Amazon Web Services (AWS) - [Remote | Austin, TX]
11/2017 - 02/2019
Worked on the development of high-performance AI/ML models for AWS, contributing to core
products like AWS Lex, AWS Rekognition, and AWS Transcribe.
Developed and optimized AI pipelines in AWS SageMaker, improving model training efficiency for AWS
customers by 30% and leading to increased adoption of AWS AI-powered services.
Deployed scalable machine learning solutions using AWS Lambda, Docker, and Kubernetes, ensuring
seamless scaling and efficient resource utilization.
Improved natural language processing (NLP) models for AWS Comprehend, resulting in more accurate
voice-to-text conversions and better text analysis for enterprise customers.
Data Scientist
OpynHealth - [San Francisco, CA]
01/2015 - 10/2017
Developed AI-powered predictive models for OpynHealth, a healthcare technology company, to
forecast patient readmission risks, improving prediction accuracy by 20%.
Built an automated machine learning pipeline for analyzing electronic health records (EHRs), increasing
data processing efficiency by 25%, which streamlined healthcare workflows.
Created a personalized healthcare recommendation engine using machine learning algorithms,
optimizing patient treatment plans and reducing the cost of care by 15%.
Ensured strict HIPAA compliance while working with sensitive healthcare data and deploying models in
production environments.
Education
Jacksonville University
B.S. Computer Science, 2014"
